row_number,column,old_value,new_value,rule,rationale
5257,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5272,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5324,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5340,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5346,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5364,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5392,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5408,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5461,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5479,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5533,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5593,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5636,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5636,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5713,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5725,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5726,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5745,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5819,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5822,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5822,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5845,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5886,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6029,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6043,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6100,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6113,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6140,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6183,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6194,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6230,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6247,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6254,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6263,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6320,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6321,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6324,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6412,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6415,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6424,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6428,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6433,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6462,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6495,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6497,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6503,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6580,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6590,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6595,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
6597,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
